Index	Reagents	Products	Rule	Energy Change
12227_0	['C(C(C(C(O)=O)N)O)(O)=O', 'C(CC(C(C(C)=O)O)=O)=O']	['C(=O)=O', 'C(C(C=O)O)(O)=O', 'C(CC(C(C(C)N)O)=O)=O']	Strecker Degradation, CC	3.64
12228_0	['C(C(C(C(O)=O)N)O)(O)=O', 'C(CC(C(CC=O)O)=O)=O']	['C(=O)=O', 'C(C(C=O)O)(O)=O', 'C(CC(C(CC=O)N)O)=O']	Strecker Degradation, CC	-27.65
12229_0	['C(C(C(C(O)=O)N)O)(O)=O', 'C(C(C=O)O)(CC(C)=O)=O']	['C(=O)=O', 'C(C(C=O)O)(O)=O', 'C(C(C(CC(C)=O)N)O)=O']	Strecker Degradation, CC	-40.48
12230_0	['C(C(C(C(O)=O)N)O)(O)=O', 'C(C(C=O)O)(CC(C)=O)=O']	['C(=O)=O', 'C(C(C=O)O)(O)=O', 'C(C(C(CC(C)N)=O)O)=O']	Strecker Degradation, CC	-97.43
12231_0	['C(C(C(C(O)=O)N)O)(O)=O', 'C(C(C(CCC=O)=O)O)=O']	['C(=O)=O', 'C(C(C=O)O)(O)=O', 'C(CCC(C(C=O)O)N)=O']	Strecker Degradation, CC	-40.48
12232_0	['C(C(C(C(O)=O)N)O)(O)=O', 'C(CC(CC(C=O)O)=O)=O']	['C(=O)=O', 'C(C(C=O)O)(O)=O', 'C(CC(CC(C=O)O)N)=O']	Strecker Degradation, CC	-32.3
12233_0	['C(C(C(C(O)=O)N)O)(O)=O', 'C1(COC(C(CO)O)C1O)=O']	['C(=O)=O', 'C(C(C=O)O)(O)=O', 'C1C(C(C(C(CO)O)O1)O)N']	Strecker Degradation, CC	-18.22
12234_0	['C(C(C(C(O)=O)N)O)(O)=O', 'C1(C(O)OC(C(CO)O)C1)=O']	['C(=O)=O', 'C(C(C=O)O)(O)=O', 'C(C(C1CC(C(O)O1)N)O)O']	Strecker Degradation, CC	-18.22
12235_0	['C(C(C(C(O)=O)N)O)(O)=O', 'C1(C(C(CO)O)OC(C1)O)=O']	['C(=O)=O', 'C(C(C=O)O)(O)=O', 'C(C(C1C(CC(O)O1)N)O)O']	Strecker Degradation, CC	-18.22
12236_0	['C(C(C(C(O)=O)N)O)(O)=O', 'C(C)(C1C(C(C(O1)O)O)O)=O']	['C(=O)=O', 'C(C(C=O)O)(O)=O', 'CC(C1C(C(C(O)O1)O)O)N']	Strecker Degradation, CC	-40.48
